,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2966,2021-05-15,0.8833519643085664,0.830548436782776,0.9028360515311172,0.8833419729913524,0.8833519643085664,-0.016256261044607798,-0.016256261044607798,-0.016256261044607798,-0.007024477945815788,-0.007024477945815788,-0.007024477945815788,-0.009231783098792011,-0.009231783098792011,-0.009231783098792011,0.0,0.0,0.0,0.8670957032639587
2967,2021-05-16,0.8833601368846645,0.8299968258989306,0.9037028458620243,0.8832883651591911,0.8834150681820105,-0.016054860125367235,-0.016054860125367235,-0.016054860125367235,-0.007024475509317313,-0.007024475509317313,-0.007024475509317313,-0.009030384616049922,-0.009030384616049922,-0.009030384616049922,0.0,0.0,0.0,0.8673052767592973
2968,2021-05-17,0.8833683094607625,0.8403508937350865,0.9147246028445927,0.8832347282922051,0.8834630811964637,-0.005793826978991022,-0.005793826978991022,-0.005793826978991022,0.003009419218229391,0.003009419218229391,0.003009419218229391,-0.008803246197220413,-0.008803246197220413,-0.008803246197220413,0.0,0.0,0.0,0.8775744824817715
2969,2021-05-18,0.8833764820368605,0.8420307637248973,0.9141411276155965,0.8831811667879784,0.8835496690761585,-0.005610527507898284,-0.005610527507898284,-0.005610527507898284,0.0029436019160789173,0.0029436019160789173,0.0029436019160789173,-0.008554129423977201,-0.008554129423977201,-0.008554129423977201,0.0,0.0,0.0,0.8777659545289622
2970,2021-05-19,0.8833846546129585,0.838763564421909,0.9180142324516836,0.8830848806924477,0.8837571805483393,-0.0057171797559927625,-0.0057171797559927625,-0.0057171797559927625,0.002570047396278109,0.002570047396278109,0.002570047396278109,-0.008287227152270872,-0.008287227152270872,-0.008287227152270872,0.0,0.0,0.0,0.8776674748569657
2971,2021-05-20,0.8833928271890564,0.8397043432769147,0.9176608290762465,0.8829680595369994,0.8840586180813526,-0.005364531801103593,-0.005364531801103593,-0.005364531801103593,0.0026425154665587576,0.0026425154665587576,0.0026425154665587576,-0.00800704726766235,-0.00800704726766235,-0.00800704726766235,0.0,0.0,0.0,0.8780282953879528
2972,2021-05-21,0.8834009997651544,0.8387641372868611,0.9137948033622596,0.8828987810633745,0.8842657190748934,-0.00483491746479162,-0.00483491746479162,-0.00483491746479162,0.002883369457962381,0.002883369457962381,0.002883369457962381,-0.007718286922754001,-0.007718286922754001,-0.007718286922754001,0.0,0.0,0.0,0.8785660823003628
2973,2021-05-22,0.8834091723412524,0.8314952580400878,0.9057778904130551,0.8827456554087971,0.884403757962802,-0.014450178891369994,-0.014450178891369994,-0.014450178891369994,-0.007024477945781665,-0.007024477945781665,-0.007024477945781665,-0.007425700945588332,-0.007425700945588332,-0.007425700945588332,0.0,0.0,0.0,0.8689589934498824
2974,2021-05-23,0.8834173449173504,0.8296529634511127,0.9100254354408341,0.8825763085804917,0.8845417968507108,-0.014158443788029391,-0.014158443788029391,-0.014158443788029391,-0.007024475509305322,-0.007024475509305322,-0.007024475509305322,-0.007133968278724069,-0.007133968278724069,-0.007133968278724069,0.0,0.0,0.0,0.8692589011293209
2975,2021-05-24,0.8834255174934483,0.8437056101569712,0.9180321095236649,0.8824017105911155,0.8848016007280337,-0.00383814114799578,-0.00383814114799578,-0.00383814114799578,0.003009419218243481,0.003009419218243481,0.003009419218243481,-0.006847560366239261,-0.006847560366239261,-0.006847560366239261,0.0,0.0,0.0,0.8795873763454526
2976,2021-05-25,0.8834336900695463,0.8448915067135138,0.9150465175191501,0.8822820850864396,0.8850280473413418,-0.0036270134328849533,-0.0036270134328849533,-0.0036270134328849533,0.0029436019160798427,0.0029436019160798427,0.0029436019160798427,-0.006570615348964796,-0.006570615348964796,-0.006570615348964796,0.0,0.0,0.0,0.8798066766366613
2977,2021-05-26,0.8834418626456443,0.8459179748025984,0.9166038779247846,0.8821732003701868,0.8852038700868231,-0.0037367743623371815,-0.0037367743623371815,-0.0037367743623371815,0.0025700473962788355,0.0025700473962788355,0.0025700473962788355,-0.006306821758616017,-0.006306821758616017,-0.006306821758616017,0.0,0.0,0.0,0.8797050882833071
2978,2021-05-27,0.8834500352217424,0.8456926230964253,0.9178949359262327,0.8820643156539342,0.8853793086922186,-0.0034167996578250274,-0.0034167996578250274,-0.0034167996578250274,0.002642515466561734,0.002642515466561734,0.002642515466561734,-0.006059315124386761,-0.006059315124386761,-0.006059315124386761,0.0,0.0,0.0,0.8800332355639173
2979,2021-05-28,0.8834582077978403,0.844167772575539,0.9169999014760973,0.8819554309376814,0.885554747297614,-0.002947221071375847,-0.002947221071375847,-0.002947221071375847,0.0028833694579626016,0.0028833694579626016,0.0028833694579626016,-0.005830590529338448,-0.005830590529338448,-0.005830590529338448,0.0,0.0,0.0,0.8805109867264646
2980,2021-05-29,0.8834663803739383,0.8336459855443331,0.9077168617154249,0.8818465462214287,0.8858236842206738,-0.012646911635349704,-0.012646911635349704,-0.012646911635349704,-0.007024477945793624,-0.007024477945793624,-0.007024477945793624,-0.005622433689556079,-0.005622433689556079,-0.005622433689556079,0.0,0.0,0.0,0.8708194687385886
2981,2021-05-30,0.8834745529500363,0.8316989749658593,0.9092601055745934,0.881737707705321,0.8861762164389855,-0.012460348099740134,-0.012460348099740134,-0.012460348099740134,-0.007024475509302137,-0.007024475509302137,-0.007024475509302137,-0.005435872590437997,-0.005435872590437997,-0.005435872590437997,0.0,0.0,0.0,0.8710142048502961
2982,2021-05-31,0.8834827255261343,0.8442254980944626,0.9204348351963765,0.881629035845091,0.8865241848131353,-0.0022617318990139452,-0.0022617318990139452,-0.0022617318990139452,0.0030094192182433892,0.0030094192182433892,0.0030094192182433892,-0.005271151117257334,-0.005271151117257334,-0.005271151117257334,0.0,0.0,0.0,0.8812209936271204
2983,2021-06-01,0.8834908981022324,0.8440512565922355,0.9216083157985815,0.8814786778516327,0.8867305660253579,-0.002184123562683172,-0.002184123562683172,-0.002184123562683172,0.002943601916088599,0.002943601916088599,0.002943601916088599,-0.005127725478771771,-0.005127725478771771,-0.005127725478771771,0.0,0.0,0.0,0.8813067745395492
2984,2021-06-02,0.8834990706783302,0.837928738822498,0.9155677995901593,0.880990744548178,0.8869369472375807,-0.002434236165581632,-0.002434236165581632,-0.002434236165581632,0.0025700473962786932,0.0025700473962786932,0.0025700473962786932,-0.005004283561860326,-0.005004283561860326,-0.005004283561860326,0.0,0.0,0.0,0.8810648345127486
2985,2021-06-03,0.8835072432544282,0.8436858585987652,0.9191442734295586,0.8808605120098212,0.8871433284498033,-0.002256271224381447,-0.002256271224381447,-0.002256271224381447,0.0026425154665608583,0.0026425154665608583,0.0026425154665608583,-0.004898786690942305,-0.004898786690942305,-0.004898786690942305,0.0,0.0,0.0,0.8812509720300468
2986,2021-06-04,0.8835154158305262,0.8449717965099502,0.9169749676182871,0.8807309411394669,0.8874919532576857,-0.0019251631597230281,-0.0019251631597230281,-0.0019251631597230281,0.0028833694579488076,0.0028833694579488076,0.0028833694579488076,-0.0048085326176718355,-0.0048085326176718355,-0.0048085326176718355,0.0,0.0,0.0,0.8815902526708032
2987,2021-06-05,0.8835235884066241,0.8353567761027927,0.9054313333950673,0.8806013702691127,0.8878438081663507,-0.011754715898586532,-0.011754715898586532,-0.011754715898586532,-0.007024477945805583,-0.007024477945805583,-0.007024477945805583,-0.00473023795278095,-0.00473023795278095,-0.00473023795278095,0.0,0.0,0.0,0.8717688725080376
2988,2021-06-06,0.8835317609827222,0.8323844598375654,0.9119901249378503,0.8802016683204551,0.8881956630750154,-0.01168461319986788,-0.01168461319986788,-0.01168461319986788,-0.007024475509327535,-0.007024475509327535,-0.007024475509327535,-0.004660137690540345,-0.004660137690540345,-0.004660137690540345,0.0,0.0,0.0,0.8718471477828543
2989,2021-06-07,0.8835399335588202,0.8414926186347826,0.9212384997064825,0.8800413575869435,0.8885475179836805,-0.0015846797651188208,-0.0015846797651188208,-0.0015846797651188208,0.003009419218250387,0.003009419218250387,0.003009419218250387,-0.004594098983369208,-0.004594098983369208,-0.004594098983369208,0.0,0.0,0.0,0.8819552537937014
2990,2021-06-08,0.8835481061349182,0.8432913609898665,0.9192040668494329,0.8798811131069594,0.8888515103320223,-0.0015841439975302794,-0.0015841439975302794,-0.0015841439975302794,0.002943601916085552,0.002943601916085552,0.002943601916085552,-0.004527745913615831,-0.004527745913615831,-0.004527745913615831,0.0,0.0,0.0,0.8819639621373879
2991,2021-06-09,0.8835562787110162,0.8445982152714229,0.91752548776539,0.8796977661715276,0.889087867210993,-0.001886544296800017,-0.001886544296800017,-0.001886544296800017,0.0025700473962784838,0.0025700473962784838,0.0025700473962784838,-0.004456591693078501,-0.004456591693078501,-0.004456591693078501,0.0,0.0,0.0,0.8816697344142161
2992,2021-06-10,0.8835644512871141,0.8470090459639636,0.9206495371966943,0.8794777462155363,0.8893242240899638,-0.001733659040949914,-0.001733659040949914,-0.001733659040949914,0.0026425154665676875,0.0026425154665676875,0.0026425154665676875,-0.004376174507517602,-0.004376174507517602,-0.004376174507517602,0.0,0.0,0.0,0.8818307922461642
2993,2021-06-11,0.8835726238632122,0.8466266931030505,0.9188115553337663,0.8793052990501221,0.8895605809689346,-0.0013988236608473916,-0.0013988236608473916,-0.0013988236608473916,0.0028833694579490274,0.0028833694579490274,0.0028833694579490274,-0.004282193118796419,-0.004282193118796419,-0.004282193118796419,0.0,0.0,0.0,0.8821738002023648
2994,2021-06-12,0.8835807964393102,0.838625221620272,0.9085713134335716,0.8791063178978168,0.8899349834142127,-0.011195116290299826,-0.011195116290299826,-0.011195116290299826,-0.007024477945799988,-0.007024477945799988,-0.007024477945799988,-0.0041706383444998375,-0.0041706383444998375,-0.0041706383444998375,0.0,0.0,0.0,0.8723856801490104
2995,2021-06-13,0.8835889690154082,0.8361663350570904,0.9079959573818749,0.8788604648091302,0.8903777330047932,-0.011062392162350054,-0.011062392162350054,-0.011062392162350054,-0.007024475509324349,-0.007024475509324349,-0.007024475509324349,-0.004037916653025704,-0.004037916653025704,-0.004037916653025704,0.0,0.0,0.0,0.8725265768530581
2996,2021-06-14,0.8835971415915062,0.8468749520444931,0.9199974857871009,0.8785114250781602,0.8908204825953736,-0.0008715431196464992,-0.0008715431196464992,-0.0008715431196464992,0.003009419218257386,0.003009419218257386,0.003009419218257386,-0.003880962337903885,-0.003880962337903885,-0.003880962337903885,0.0,0.0,0.0,0.8827255984718596
2997,2021-06-15,0.883605314167604,0.8431524064794019,0.9222916652646259,0.8781489923214055,0.8912632321859539,-0.000753733145251697,-0.000753733145251697,-0.000753733145251697,0.0029436019160825042,0.0029436019160825042,0.0029436019160825042,-0.0036973350613342016,-0.0036973350613342016,-0.0036973350613342016,0.0,0.0,0.0,0.8828515810223523
2998,2021-06-16,0.8836134867437021,0.8476836945147611,0.9178509464453086,0.8778512562574879,0.8917059817765344,-0.0009152525780221779,-0.0009152525780221779,-0.0009152525780221779,0.0025700473962782743,0.0025700473962782743,0.0025700473962782743,-0.0034852999743004522,-0.0034852999743004522,-0.0034852999743004522,0.0,0.0,0.0,0.8826982341656799
2999,2021-06-17,0.8836216593198001,0.8466102866723124,0.9183434373342231,0.8775869857130695,0.8920719465131652,-0.00060137265014902,-0.00060137265014902,-0.00060137265014902,0.0026425154665552487,0.0026425154665552487,0.0026425154665552487,-0.0032438881167042685,-0.0032438881167042685,-0.0032438881167042685,0.0,0.0,0.0,0.883020286669651
3000,2021-06-18,0.883629831895898,0.8474020741671283,0.9201132580578496,0.8772371673225626,0.8924248385711346,-8.956590333247872e-05,-8.956590333247872e-05,-8.956590333247872e-05,0.0028833694579708346,0.0028833694579708346,0.0028833694579708346,-0.0029729353613033136,-0.0029729353613033136,-0.0029729353613033136,0.0,0.0,0.0,0.8835402659925655
3001,2021-06-19,0.883638004471996,0.8383069294488931,0.911412857491488,0.8768030085428602,0.892777730629104,-0.00969757671960547,-0.00969757671960547,-0.00969757671960547,-0.007024477945811948,-0.007024477945811948,-0.007024477945811948,-0.002673098773793522,-0.002673098773793522,-0.002673098773793522,0.0,0.0,0.0,0.8739404277523906
3002,2021-06-20,0.883646177048094,0.8358636579616782,0.9113569768392382,0.8763688497631575,0.8931915440745609,-0.009370325409562405,-0.009370325409562405,-0.009370325409562405,-0.007024475509312358,-0.007024475509312358,-0.007024475509312358,-0.002345849900250046,-0.002345849900250046,-0.002345849900250046,0.0,0.0,0.0,0.8742758516385316
3003,2021-06-21,0.8836543496241921,0.84873240735687,0.922138263022524,0.8759714047630272,0.8937067836209459,0.0010159740738614955,0.0010159740738614955,0.0010159740738614955,0.003009419218264385,0.003009419218264385,0.003009419218264385,-0.0019934451444028893,-0.0019934451444028893,-0.0019934451444028893,0.0,0.0,0.0,0.8846703236980535
3004,2021-06-22,0.8836625222002901,0.8467528072588312,0.9207493494178692,0.8755757308417159,0.8942217010836245,0.00132472787430938,0.00132472787430938,0.00132472787430938,0.002943601916095235,0.002943601916095235,0.002943601916095235,-0.001618874041785855,-0.001618874041785855,-0.001618874041785855,0.0,0.0,0.0,0.8849872500745994
3005,2021-06-23,0.883670694776388,0.8468334224616667,0.9212794385003209,0.8752448318300675,0.894654404443644,0.0013442605385299744,0.0013442605385299744,0.0013442605385299744,0.0025700473962781984,0.0025700473962781984,0.0025700473962781984,-0.001225786857748224,-0.001225786857748224,-0.001225786857748224,0.0,0.0,0.0,0.885014955314918
3006,2021-06-24,0.883678867352486,0.8443607889017187,0.9254265783438559,0.8748815453635875,0.8950084816342858,0.001824111952806195,0.001824111952806195,0.001824111952806195,0.002642515466558225,0.002642515466558225,0.002642515466558225,-0.00081840351375203,-0.00081840351375203,-0.00081840351375203,0.0,0.0,0.0,0.8855029793052922
3007,2021-06-25,0.883687039928584,0.8441815726268799,0.9257890935397681,0.8745182588971078,0.8953622016543008,0.0024819630926772793,0.0024819630926772793,0.0024819630926772793,0.0028833694579640475,0.0028833694579640475,0.0028833694579640475,-0.00040140636528676827,-0.00040140636528676827,-0.00040140636528676827,0.0,0.0,0.0,0.8861690030212612
3008,2021-06-26,0.8836952125046821,0.841616573084919,0.9158248277690955,0.8741549724306279,0.8957159216743158,-0.007004297746275378,-0.007004297746275378,-0.007004297746275378,-0.007024477945815129,-0.007024477945815129,-0.007024477945815129,2.0180199539750415e-05,2.0180199539750415e-05,2.0180199539750415e-05,0.0,0.0,0.0,0.8766909147584067
3009,2021-06-27,0.8837033850807801,0.8394515373122787,0.9119802060661798,0.8737916859641479,0.8961334300433744,-0.00658335549803408,-0.00658335549803408,-0.00658335549803408,-0.007024475509317979,-0.007024475509317979,-0.007024475509317979,0.000441120011283899,0.000441120011283899,0.000441120011283899,0.0,0.0,0.0,0.8771200295827459
3010,2021-06-28,0.8837115576568779,0.8519530489723142,0.9272351609102378,0.873428399497668,0.8967143117136924,0.0038655208440416255,0.0038655208440416255,0.0038655208440416255,0.0030094192182346375,0.0030094192182346375,0.0030094192182346375,0.000856101625806988,0.000856101625806988,0.000856101625806988,0.0,0.0,0.0,0.8875770785009196
3011,2021-06-29,0.8837197302329759,0.851011011079027,0.9269657023124959,0.8730651130311881,0.8972951933840099,0.004203479244915202,0.004203479244915202,0.004203479244915202,0.002943601916088214,0.002943601916088214,0.002943601916088214,0.0012598773288269884,0.0012598773288269884,0.0012598773288269884,0.0,0.0,0.0,0.887923209477891
3012,2021-06-30,0.8837279028090739,0.850578359500765,0.9301541843557137,0.8727018265647082,0.8978760750543278,0.0042174482206546494,0.0042174482206546494,0.0042174482206546494,0.0025700473962779894,0.0025700473962779894,0.0025700473962779894,0.0016474008243766607,0.0016474008243766607,0.0016474008243766607,0.0,0.0,0.0,0.8879453510297285
3013,2021-07-01,0.883736075385172,0.8541022149117685,0.9316806007594544,0.8723385400982284,0.8983544845367482,0.004656475310364786,0.004656475310364786,0.004656475310364786,0.0026425154665612014,0.0026425154665612014,0.0026425154665612014,0.0020139598438035852,0.0020139598438035852,0.0020139598438035852,0.0,0.0,0.0,0.8883925506955368
3014,2021-07-02,0.8837442479612699,0.8477890836114532,0.926992414776508,0.8717234189829602,0.8987983798037728,0.005238669525772187,0.005238669525772187,0.005238669525772187,0.00288336945795726,0.00288336945795726,0.00288336945795726,0.0023553000678149276,0.0023553000678149276,0.0023553000678149276,0.0,0.0,0.0,0.8889829174870422
