,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
3015,2021-07-03,0.8837524205373679,0.8414390529652048,0.9166655548998662,0.8710986634222786,0.8992422750707969,-0.004356740935805739,-0.004356740935805739,-0.004356740935805739,-0.007024477945798558,-0.007024477945798558,-0.007024477945798558,0.002667737009992819,0.002667737009992819,0.002667737009992819,0.0,0.0,0.0,0.8793956796015622
3016,2021-07-04,0.8837605931134659,0.8408994133226486,0.9144277738993254,0.8704739078615963,0.8996861703378213,-0.004076222651061813,-0.004076222651061813,-0.004076222651061813,-0.007024475509305988,-0.007024475509305988,-0.007024475509305988,0.0029482528582441747,0.0029482528582441747,0.0029482528582441747,0.0,0.0,0.0,0.8796843704624041
3017,2021-07-05,0.8837687656895639,0.8561964780987597,0.929633953315022,0.8698512608217327,0.9001300656048457,0.006203994918684503,0.006203994918684503,0.006203994918684503,0.0030094192182416363,0.0030094192182416363,0.0030094192182416363,0.0031945757004428667,0.0031945757004428667,0.0031945757004428667,0.0,0.0,0.0,0.8899727606082484
3018,2021-07-06,0.883776938265662,0.8500425969736254,0.9294299944659533,0.869415788126984,0.9005739608718702,0.0063488409752077216,0.0063488409752077216,0.0063488409752077216,0.002943601916089139,0.002943601916089139,0.002943601916089139,0.003405239059118582,0.003405239059118582,0.003405239059118582,0.0,0.0,0.0,0.8901257792408697
3019,2021-07-07,0.8837851108417599,0.8516548110954869,0.9293816809005987,0.8688361529586441,0.9010178561388946,0.006149667609194263,0.006149667609194263,0.006149667609194263,0.002570047396277847,0.002570047396277847,0.002570047396277847,0.0035796202129164153,0.0035796202129164153,0.0035796202129164153,0.0,0.0,0.0,0.8899347784509541
3020,2021-07-08,0.8837932834178579,0.8511727538151856,0.9267781839096978,0.8680929866230843,0.9014614636043744,0.006360471840244043,0.006360471840244043,0.006360471840244043,0.0026425154665641777,0.0026425154665641777,0.0026425154665641777,0.0037179563736798663,0.0037179563736798663,0.0037179563736798663,0.0,0.0,0.0,0.8901537552581019
3021,2021-07-09,0.8838014559939558,0.8547076600300381,0.9284717359129221,0.8673498202875247,0.9019050290114795,0.006704707858109324,0.006704707858109324,0.006704707858109324,0.002883369457957481,0.002883369457957481,0.002883369457957481,0.003821338400151843,0.003821338400151843,0.003821338400151843,0.0,0.0,0.0,0.890506163852065
3022,2021-07-10,0.8838096285700537,0.8440516899821356,0.9184635355393708,0.8667200114653638,0.9023485944185846,-0.0031327956005619117,-0.0031327956005619117,-0.0031327956005619117,-0.007024477945792964,-0.007024477945792964,-0.007024477945792964,0.0038916823452310534,0.0038916823452310534,0.0038916823452310534,0.0,0.0,0.0,0.8806768329694918
3023,2021-07-11,0.8838178011461518,0.8452986651837143,0.9208063710888026,0.8660937097054816,0.9027921598256897,-0.003092795773577847,-0.003092795773577847,-0.003092795773577847,-0.007024475509293997,-0.007024475509293997,-0.007024475509293997,0.00393167973571615,0.00393167973571615,0.00393167973571615,0.0,0.0,0.0,0.880725005372574
3024,2021-07-12,0.8838259737222498,0.8559133974045052,0.926992536529745,0.8654674079455996,0.903235725232795,0.006954147273137992,0.006954147273137992,0.006954147273137992,0.003009419218248635,0.003009419218248635,0.003009419218248635,0.003944728054889357,0.003944728054889357,0.003944728054889357,0.0,0.0,0.0,0.8907801209953878
3025,2021-07-13,0.8838341462983478,0.854537243309361,0.9294004820365737,0.8648411061857174,0.9036792906399002,0.006878445339161807,0.006878445339161807,0.006878445339161807,0.0029436019160860903,0.0029436019160860903,0.0029436019160860903,0.003934843423075717,0.003934843423075717,0.003934843423075717,0.0,0.0,0.0,0.8907125916375096
3026,2021-07-14,0.8838423188744458,0.8493378795944334,0.930442595740941,0.8642148044258355,0.9041228560470053,0.006476605331457672,0.006476605331457672,0.006476605331457672,0.0025700473962785727,0.0025700473962785727,0.0025700473962785727,0.0039065579351791,0.0039065579351791,0.0039065579351791,0.0,0.0,0.0,0.8903189242059034
3027,2021-07-15,0.8838504914505437,0.8531563253722693,0.9301316840432043,0.8635885026659537,0.9045664214541103,0.006507319971234306,0.006507319971234306,0.006507319971234306,0.0026425154665517397,0.0026425154665517397,0.0026425154665517397,0.0038648045046825656,0.0038648045046825656,0.0038648045046825656,0.0,0.0,0.0,0.8903578114217781
3028,2021-07-16,0.8838586640266417,0.8523960163721018,0.9289938629839205,0.8629622009060715,0.9050099868612155,0.006698161828345168,0.006698161828345168,0.006698161828345168,0.0028833694579436854,0.0028833694579436854,0.0028833694579436854,0.003814792370401482,0.003814792370401482,0.003814792370401482,0.0,0.0,0.0,0.8905568258549869
3029,2021-07-17,0.8838668366027398,0.84402045203756,0.920404325136699,0.8623358991461895,0.905453276578401,-0.00326260130813223,-0.00326260130813223,-0.00326260130813223,-0.0070244779458049226,-0.0070244779458049226,-0.0070244779458049226,0.003761876637672693,0.003761876637672693,0.003761876637672693,0.0,0.0,0.0,0.8806042352946075
3030,2021-07-18,0.8838750091788378,0.8420624378875201,0.9204403818275934,0.8617095973863073,0.9058963246126472,-0.003313050164567179,-0.003313050164567179,-0.003313050164567179,-0.007024475509299617,-0.007024475509299617,-0.007024475509299617,0.0037114253447324383,0.0037114253447324383,0.0037114253447324383,0.0,0.0,0.0,0.8805619590142706
3031,2021-07-19,0.8838831817549357,0.8521488614287042,0.9315605544243473,0.8610832956264254,0.9063393726468936,0.006678106783636283,0.006678106783636283,0.006678106783636283,0.0030094192182259787,0.0030094192182259787,0.0030094192182259787,0.003668687565410305,0.003668687565410305,0.003668687565410305,0.0,0.0,0.0,0.890561288538572
3032,2021-07-20,0.8838913543310337,0.8530336099409342,0.9318902273871917,0.8604569938665432,0.9067824206811398,0.0065822678979279865,0.0065822678979279865,0.0065822678979279865,0.0029436019160870154,0.0029436019160870154,0.0029436019160870154,0.0036386659818409706,0.0036386659818409706,0.0036386659818409706,0.0,0.0,0.0,0.8904736222289618
3033,2021-07-21,0.8838995269071317,0.8531432715921048,0.9286734514503898,0.8598306921066612,0.9072254687153858,0.006196044585270426,0.006196044585270426,0.006196044585270426,0.00257004739627843,0.00257004739627843,0.00257004739627843,0.0036259971889919967,0.0036259971889919967,0.0036259971889919967,0.0,0.0,0.0,0.8900955714924021
3034,2021-07-22,0.8839076994832297,0.8499857495649873,0.9308758998725196,0.859204390346779,0.9076685167496319,0.00627735819928948,0.00627735819928948,0.00627735819928948,0.0026425154665508637,0.0026425154665508637,0.0026425154665508637,0.003634842732738617,0.003634842732738617,0.003634842732738617,0.0,0.0,0.0,0.8901850576825191
3035,2021-07-23,0.8839158720593276,0.8478212239004833,0.933770299065526,0.8585780885868971,0.9081115647838782,0.006552163001547303,0.006552163001547303,0.006552163001547303,0.0028833694579439065,0.0028833694579439065,0.0028833694579439065,0.0036687935436033963,0.0036687935436033963,0.0036687935436033963,0.0,0.0,0.0,0.8904680350608749
3036,2021-07-24,0.8839240446354256,0.836079326350434,0.9219349287378108,0.8579517868270153,0.9085546128181244,-0.0032936879258749175,-0.0032936879258749175,-0.0032936879258749175,-0.007024477945808105,-0.007024477945808105,-0.007024477945808105,0.003730790019933188,0.003730790019933188,0.003730790019933188,0.0,0.0,0.0,0.8806303567095507
3037,2021-07-25,0.8839322172115236,0.8418812128212078,0.9228481869903055,0.8573254850671329,0.9089976608523707,-0.0032014159592419888,-0.0032014159592419888,-0.0032014159592419888,-0.007024475509316209,-0.007024475509316209,-0.007024475509316209,0.0038230595500742194,0.0038230595500742194,0.0038230595500742194,0.0,0.0,0.0,0.8807308012522816
3038,2021-07-26,0.8839403897876216,0.8491742350193833,0.9325391414264069,0.856699183307251,0.9094407088866168,0.0069564919752005535,0.0069564919752005535,0.0069564919752005535,0.0030094192182258867,0.0030094192182258867,0.0030094192182258867,0.003947072756974667,0.003947072756974667,0.003947072756974667,0.0,0.0,0.0,0.8908968817628221
3039,2021-07-27,0.8839485623637197,0.8520937205998554,0.9304953479416469,0.8560738642070166,0.910049444872275,0.007047121132096254,0.007047121132096254,0.007047121132096254,0.002943601916079995,0.002943601916079995,0.002943601916079995,0.004103519216016259,0.004103519216016259,0.004103519216016259,0.0,0.0,0.0,0.8909956834958159
3040,2021-07-28,0.8839567349398176,0.8538558917242312,0.931563701163417,0.855448790684015,0.9109588836962417,0.006862350249637278,0.006862350249637278,0.006862350249637278,0.0025700473962782214,0.0025700473962782214,0.0025700473962782214,0.0042923028533590575,0.0042923028533590575,0.0042923028533590575,0.0,0.0,0.0,0.890819085189455
3041,2021-07-29,0.8839649075159156,0.8479520860891583,0.9336301510728743,0.8548237171610132,0.9118683225202074,0.0071550721601016465,0.0071550721601016465,0.0071550721601016465,0.0026425154665576924,0.0026425154665576924,0.0026425154665576924,0.004512556693543954,0.004512556693543954,0.004512556693543954,0.0,0.0,0.0,0.8911199796760173
3042,2021-07-30,0.8839730800920136,0.8528390207236454,0.9322762115309569,0.8541986436380118,0.9124156836695829,0.007646045565084406,0.007646045565084406,0.007646045565084406,0.0028833694579657137,0.0028833694579657137,0.0028833694579657137,0.004762676107118694,0.004762676107118694,0.004762676107118694,0.0,0.0,0.0,0.891619125657098
3043,2021-07-31,0.8839812526681116,0.8414307807028276,0.922953839040343,0.8535735701150104,0.9128303096893494,-0.001984108719775642,-0.001984108719775642,-0.001984108719775642,-0.007024477945811288,-0.007024477945811288,-0.007024477945811288,0.005040369226035646,0.005040369226035646,0.005040369226035646,0.0,0.0,0.0,0.881997143948336
3044,2021-08-01,0.8839894252442096,0.8420142833469564,0.9210045794098868,0.8529484965920081,0.9132449357091164,-0.0016817527490782089,-0.0016817527490782089,-0.0016817527490782089,-0.0070244755093130246,-0.0070244755093130246,-0.0070244755093130246,0.0053427227602348155,0.0053427227602348155,0.0053427227602348155,0.0,0.0,0.0,0.8823076724951314
3045,2021-08-02,0.8839975978203076,0.8495635580574126,0.942319242152264,0.8523234230690062,0.9136587895457212,0.008675700292684566,0.008675700292684566,0.008675700292684566,0.003009419218239976,0.003009419218239976,0.003009419218239976,0.005666281074444589,0.005666281074444589,0.005666281074444589,0.0,0.0,0.0,0.8926732981129922
3046,2021-08-03,0.8840057703964055,0.8488376490168179,0.9344098098672372,0.8516983756560785,0.9140714338837799,0.008950737996164065,0.008950737996164065,0.008950737996164065,0.00294360191608092,0.00294360191608092,0.00294360191608092,0.006007136080083144,0.006007136080083144,0.006007136080083144,0.0,0.0,0.0,0.8929565083925696
3047,2021-08-04,0.8840139429725035,0.8526184859275284,0.9346022150723404,0.8510734400366389,0.9144840782218386,0.00893107266655628,0.00893107266655628,0.00893107266655628,0.0025700473962781455,0.0025700473962781455,0.0025700473962781455,0.006361025270278134,0.006361025270278134,0.006361025270278134,0.0,0.0,0.0,0.8929450156390597
3048,2021-08-05,0.8840221155486014,0.8502501474142172,0.9359729660781991,0.8504485044171998,0.9148967225598974,0.009365950548398035,0.009365950548398035,0.009365950548398035,0.0026425154665568164,0.0026425154665568164,0.0026425154665568164,0.0067234350818412185,0.0067234350818412185,0.0067234350818412185,0.0,0.0,0.0,0.8933880660969995
3049,2021-08-06,0.8840302881246995,0.8530949712867361,0.9343928647529122,0.8498235687977606,0.9153093668979562,0.009973076166905232,0.009973076166905232,0.009973076166905232,0.0028833694579589258,0.0028833694579589258,0.0028833694579589258,0.007089706708946307,0.007089706708946307,0.007089706708946307,0.0,0.0,0.0,0.8940033642916048
3050,2021-08-07,0.8840384607007975,0.8403963213320409,0.9280623536084172,0.8491986331783209,0.9157220112360148,0.00043066357332310564,0.00043066357332310564,0.00043066357332310564,-0.007024477945814471,-0.007024477945814471,-0.007024477945814471,0.007455141519137576,0.007455141519137576,0.007455141519137576,0.0,0.0,0.0,0.8844691242741206
3051,2021-08-08,0.8840466332768955,0.8455596706107718,0.9278512842017264,0.8485736975588818,0.9161346555740736,0.0007906278213666481,0.0007906278213666481,0.0007906278213666481,-0.007024475509301032,-0.007024475509301032,-0.007024475509301032,0.007815103330667681,0.007815103330667681,0.007815103330667681,0.0,0.0,0.0,0.8848372610982621
3052,2021-08-09,0.8840548058529935,0.8519608915656788,0.9351179336166432,0.8479487619394421,0.9165472999121326,0.011174534213989284,0.011174534213989284,0.011174534213989284,0.003009419218239884,0.003009419218239884,0.003009419218239884,0.0081651149957494,0.0081651149957494,0.0081651149957494,0.0,0.0,0.0,0.8952293400669827
3053,2021-08-10,0.8840629784290914,0.8550099771522804,0.9371432095190546,0.8473832103352491,0.9169599442501913,0.011444548906025713,0.011444548906025713,0.011444548906025713,0.002943601916089676,0.002943601916089676,0.002943601916089676,0.008500946989936036,0.008500946989936036,0.008500946989936036,0.0,0.0,0.0,0.8955075273351172
3054,2021-08-11,0.8840711510051895,0.8461775108991362,0.9451216949164974,0.8469119059477829,0.917372378965793,0.011388743420304208,0.011388743420304208,0.011388743420304208,0.002570047396277936,0.002570047396277936,0.002570047396277936,0.008818696024026271,0.008818696024026271,0.008818696024026271,0.0,0.0,0.0,0.8954598944254937
3055,2021-08-12,0.8840793235812875,0.8439645703116929,0.9474300431141361,0.8464411860680771,0.9177846919905718,0.011757367527236951,0.011757367527236951,0.011757367527236951,0.0026425154665597928,0.0026425154665597928,0.0026425154665597928,0.00911485206067716,0.00911485206067716,0.00911485206067716,0.0,0.0,0.0,0.8958366911085245
3056,2021-08-13,0.8840874961573855,0.8497114609949984,0.9428880483419342,0.8459705196923611,0.9181970050153506,0.01226972197878013,0.01226972197878013,0.01226972197878013,0.0028833694579521387,0.0028833694579521387,0.0028833694579521387,0.009386352520827994,0.009386352520827994,0.009386352520827994,0.0,0.0,0.0,0.8963572181361656
3057,2021-08-14,0.8840956687334834,0.8408576236275129,0.932822068290143,0.8454998533166457,0.9186093180401294,0.00260614494606494,0.00260614494606494,0.00260614494606494,-0.007024477945826428,-0.007024477945826428,-0.007024477945826428,0.009630622891891368,0.009630622891891368,0.009630622891891368,0.0,0.0,0.0,0.8867018136795484
3058,2021-08-15,0.8841038413095813,0.8463936223137406,0.9307454259830006,0.8450291869409297,0.9190216310649081,0.0028211278771524753,0.0028211278771524753,0.0028211278771524753,-0.007024475509335235,-0.007024475509335235,-0.007024475509335235,0.00984560338648771,0.00984560338648771,0.00984560338648771,0.0,0.0,0.0,0.8869249691867338
3059,2021-08-16,0.8841120138856794,0.8564138522044665,0.943205582982149,0.8445585205652142,0.9197309608383145,0.013039180951783101,0.013039180951783101,0.013039180951783101,0.0030094192182397914,0.0030094192182397914,0.0030094192182397914,0.01002976173354331,0.01002976173354331,0.01002976173354331,0.0,0.0,0.0,0.8971511948374625
3060,2021-08-17,0.8841201864617774,0.8570083611591205,0.941577566713241,0.8440878541894983,0.9206337983240998,0.013125694515221335,0.013125694515221335,0.013125694515221335,0.0029436019160866303,0.0029436019160866303,0.0029436019160866303,0.010182092599134704,0.010182092599134704,0.010182092599134704,0.0,0.0,0.0,0.8972458809769988
3061,2021-08-18,0.8841283590378753,0.8535588172343003,0.9453889029082856,0.8436171878137828,0.9215366358098848,0.012872151916306711,0.012872151916306711,0.012872151916306711,0.0025700473962786624,0.0025700473962786624,0.0025700473962786624,0.010302104520028048,0.010302104520028048,0.010302104520028048,0.0,0.0,0.0,0.8970005109541821
3062,2021-08-19,0.8841365316139733,0.8508558722924205,0.9428184991955451,0.843146521438067,0.9224394732956689,0.01303231104306164,0.01303231104306164,0.01303231104306164,0.002642515466562769,0.002642515466562769,0.002642515466562769,0.010389795576498871,0.010389795576498871,0.010389795576498871,0.0,0.0,0.0,0.897168842657035
3063,2021-08-20,0.8841447041900713,0.8555510364319189,0.9446618922720408,0.8426758550623514,0.9233423107814539,0.013328988781025026,0.013328988781025026,0.013328988781025026,0.00288336945795236,0.00288336945795236,0.00288336945795236,0.010445619323072667,0.010445619323072667,0.010445619323072667,0.0,0.0,0.0,0.8974736929710964
3064,2021-08-21,0.8841528767661694,0.8376124732284161,0.9315066756378622,0.8422051886866355,0.9242451482672391,0.0034459647818847004,0.0034459647818847004,0.0034459647818847004,-0.007024477945792305,-0.007024477945792305,-0.007024477945792305,0.010470442727677005,0.010470442727677005,0.010470442727677005,0.0,0.0,0.0,0.8875988415480541
3065,2021-08-22,0.8841610493422674,0.8418495227103869,0.9394543433200209,0.8417345223109196,0.924903419239431,0.003441022526112684,0.003441022526112684,0.003441022526112684,-0.007024475509323244,-0.007024475509323244,-0.007024475509323244,0.010465498035435929,0.010465498035435929,0.010465498035435929,0.0,0.0,0.0,0.88760207186838
