,trend,residual,seasonality
1510,1.4648,0.0,0.0
1511,1.474,0.0,0.0
1512,1.4729,0.0,0.0
1513,1.4899,0.0,0.0
1514,1.4537,0.0,0.0
1515,1.4504,0.0,0.0
1516,1.4543,0.0,0.0
1517,1.4657,0.0,0.0
1518,1.4406,0.0,0.0
1519,1.4458,0.0,0.0
1520,1.4393,0.0,0.0
1521,1.4427,0.0,0.0
1522,1.4324,0.0,0.0
1523,1.4285,0.0,0.0
1524,1.4331,0.0,0.0
1525,1.4293,0.0,0.0
1526,1.4281,0.0,0.0
1527,1.4234,0.0,0.0
1528,1.4247,0.0,0.0
1529,1.4378,0.0,0.0
1530,1.436,0.0,0.0
1531,1.4246,0.0,0.0
1532,1.4178,0.0,0.0
1533,1.4176,0.0,0.0
1534,1.4257,0.0,0.0
1535,1.4205,0.0,0.0
1536,1.4215,0.0,0.0
1537,1.4156,0.0,0.0
1538,1.4118,0.0,0.0
1539,1.4103,0.0,0.0
1540,1.4164,0.0,0.0
1541,1.4116,0.0,0.0
1542,1.42,0.0,0.0
1543,1.4164,0.0,0.0
1544,1.4608,0.0,0.0
1545,1.4547,0.0,0.0
1546,1.4623,0.0,0.0
1547,1.4798,0.0,0.0
1548,1.4973,0.0,0.0
1549,1.4906,0.0,0.0
1550,1.5117,0.0,0.0
1551,1.5097,0.0,0.0
1552,1.5006,0.0,0.0
1553,1.5037,0.0,0.0
1554,1.5087,0.0,0.0
1555,1.5167,0.0,0.0
1556,1.5235,0.0,0.0
1557,1.5249,0.0,0.0
1558,1.5106,0.0,0.0
1559,1.5158,0.0,0.0
1560,1.5173,0.0,0.0
1561,1.5252,0.0,0.0
1562,1.5112,0.0,0.0
1563,1.5173,0.0,0.0
1564,1.5031,0.0,0.0
1565,1.504,0.0,0.0
1566,1.5113,0.0,0.0
1567,1.5044,0.0,0.0
1568,1.5172,0.0,0.0
1569,1.5436,0.0,0.0
1570,1.549,0.0,0.0
1571,1.5438,0.0,0.0
1572,1.5486,0.0,0.0
1573,1.5598,0.0,0.0
1574,1.561,0.0,0.0
1575,1.5873,0.0,0.0
1576,1.5864,0.0,0.0
1577,1.5903,0.0,0.0
1578,1.5797,0.0,0.0
1579,1.551,0.0,0.0
1580,1.5242,0.0,0.0
1581,1.5505,0.0,0.0
1582,1.5347,0.0,0.0
1583,1.5354,0.0,0.0
1584,1.5346,0.0,0.0
1585,1.5142,0.0,0.0
1586,1.5187,0.0,0.0
1587,1.5344,0.0,0.0
1588,1.53,0.0,0.0
1589,1.5419,0.0,0.0
1590,1.5528,0.0,0.0
1591,1.5592,0.0,0.0
1592,1.566,0.0,0.0
1593,1.5722,0.0,0.0
1594,1.578,0.0,0.0
1595,1.5593,0.0,0.0
1596,1.5433,0.0,0.0
1597,1.5446,0.0,0.0
1598,1.5211,0.0,0.0
1599,1.5245,0.0,0.0
1600,1.5328,0.0,0.0
1601,1.5116,0.0,0.0
1602,1.5202,0.0,0.0
1603,1.509,0.0,0.0
1604,1.4915,0.0,0.0
1605,1.4774,0.0,0.0
1606,1.4722,0.0,0.0
1607,1.457,0.0,0.0
1608,1.4581,0.0,0.0
1609,1.4686,0.0,0.0
1610,1.4652,0.0,0.0
1611,1.4626,0.0,0.0
1612,1.4765,0.0,0.0
1613,1.4584,0.0,0.0
1614,1.4917,0.0,0.0
1615,1.4755,0.0,0.0
1616,1.4728,0.0,0.0
1617,1.4836,0.0,0.0
1618,1.4703,0.0,0.0
1619,1.4685,0.0,0.0
1620,1.4652,0.0,0.0
1621,1.4728,0.0,0.0
1622,1.4634,0.0,0.0
1623,1.4768,0.0,0.0
1624,1.4803,0.0,0.0
1625,1.4823,0.0,0.0
1626,1.4763,0.0,0.0
1627,1.4761,0.0,0.0
1628,1.4701,0.0,0.0
1629,1.4801,0.0,0.0
1630,1.4817,0.0,0.0
1631,1.4907,0.0,0.0
1632,1.4956,0.0,0.0
1633,1.492,0.0,0.0
1634,1.4955,0.0,0.0
1635,1.4808,0.0,0.0
1636,1.4715,0.0,0.0
1637,1.453,0.0,0.0
1638,1.4446,0.0,0.0
1639,1.4473,0.0,0.0
1640,1.4467,0.0,0.0
1641,1.4465,0.0,0.0
1642,1.4392,0.0,0.0
1643,1.4297,0.0,0.0
1644,1.4377,0.0,0.0
1645,1.4233,0.0,0.0
1646,1.4287,0.0,0.0
1647,1.4241,0.0,0.0
1648,1.4264,0.0,0.0
1649,1.425,0.0,0.0
1650,1.4381,0.0,0.0
1651,1.4451,0.0,0.0
1652,1.4625,0.0,0.0
1653,1.4783,0.0,0.0
1654,1.466,0.0,0.0
1655,1.4723,0.0,0.0
1656,1.4751,0.0,0.0
1657,1.4681,0.0,0.0
1658,1.4685,0.0,0.0
1659,1.4616,0.0,0.0
1660,1.4633,0.0,0.0
1661,1.4596,0.0,0.0
1662,1.4603,0.0,0.0
1663,1.462,0.0,0.0
1664,1.4669,0.0,0.0
1665,1.4718,0.0,0.0
1666,1.4745,0.0,0.0
1667,1.4622,0.0,0.0
1668,1.4525,0.0,0.0
1669,1.4529,0.0,0.0
1670,1.447,0.0,0.0
1671,1.4544,0.0,0.0
1672,1.4575,0.0,0.0
1673,1.4632,0.0,0.0
1674,1.4605,0.0,0.0
1675,1.4702,0.0,0.0
1676,1.4553,0.0,0.0
1677,1.4465,0.0,0.0
1678,1.4465,0.0,0.0
1679,1.44,0.0,0.0
1680,1.4385,0.0,0.0
1681,1.4493,0.0,0.0
1682,1.4427,0.0,0.0
1683,1.454,0.0,0.0
1684,1.4558,0.0,0.0
1685,1.4542,0.0,0.0
1686,1.4487,0.0,0.0
1687,1.4408,0.0,0.0
1688,1.4509,0.0,0.0
1689,1.4529,0.0,0.0
1690,1.4459,0.0,0.0
1691,1.441,0.0,0.0
1692,1.4412,0.0,0.0
1693,1.4389,0.0,0.0
1694,1.4353,0.0,0.0
1695,1.4385,0.0,0.0
1696,1.4329,0.0,0.0
1697,1.4377,0.0,0.0
1698,1.4386,0.0,0.0
1699,1.4385,0.0,0.0
1700,1.442,0.0,0.0
1701,1.4501,0.0,0.0
1702,1.4424,0.0,0.0
1703,1.4392,0.0,0.0
1704,1.4336,0.0,0.0
1705,1.4314,0.0,0.0
1706,1.4335,0.0,0.0
1707,1.435,0.0,0.0
1708,1.4383,0.0,0.0
1709,1.4428,0.0,0.0
1710,1.4407,0.0,0.0
1711,1.4529,0.0,0.0
1712,1.449,0.0,0.0
1713,1.4585,0.0,0.0
1714,1.4571,0.0,0.0
1715,1.4567,0.0,0.0
1716,1.4648,0.0,0.0
1717,1.472,0.0,0.0
1718,1.4568,0.0,0.0
1719,1.4486,0.0,0.0
1720,1.4598,0.0,0.0
1721,1.4592,0.0,0.0
1722,1.4586,0.0,0.0
1723,1.4594,0.0,0.0
1724,1.4468,0.0,0.0
1725,1.4451,0.0,0.0
1726,1.445,0.0,0.0
1727,1.4506,0.0,0.0
1728,1.4501,0.0,0.0
1729,1.4513,0.0,0.0
1730,1.4579,0.0,0.0
1731,1.4653,0.0,0.0
1732,1.4598,0.0,0.0
1733,1.456,0.0,0.0
1734,1.458,0.0,0.0
1735,1.4561,0.0,0.0
1736,1.4554,0.0,0.0
1737,1.4595,0.0,0.0
1738,1.4624,0.0,0.0
1739,1.467,0.0,0.0
1740,1.4501,0.0,0.0
1741,1.4409,0.0,0.0
1742,1.4457,0.0,0.0
1743,1.4484,0.0,0.0
1744,1.4565,0.0,0.0
1745,1.4656,0.0,0.0
1746,1.465,0.0,0.0
1747,1.4783,0.0,0.0
1748,1.4845,0.0,0.0
1749,1.4798,0.0,0.0
1750,1.4737,0.0,0.0
1751,1.4755,0.0,0.0
1752,1.4711,0.0,0.0
1753,1.4659,0.0,0.0
1754,1.4617,0.0,0.0
1755,1.4783,0.0,0.0
1756,1.4883,0.0,0.0
1757,1.4798,0.0,0.0
1758,1.467,0.0,0.0
1759,1.475,0.0,0.0
1760,1.4758,0.0,0.0
1761,1.4709,0.0,0.0
1762,1.4783,0.0,0.0
1763,1.4765,0.0,0.0
1764,1.4735,0.0,0.0
1765,1.4895,0.0,0.0
1766,1.4674,0.0,0.0
1767,1.466,0.0,0.0
1768,1.4615,0.0,0.0
1769,1.4586,0.0,0.0
1770,1.4416,0.0,0.0
1771,1.4437,0.0,0.0
1772,1.4394,0.0,0.0
1773,1.4391,0.0,0.0
1774,1.4461,0.0,0.0
1775,1.4516,0.0,0.0
1776,1.4458,0.0,0.0
1777,1.4537,0.0,0.0
1778,1.4597,0.0,0.0
1779,1.4588,0.0,0.0
1780,1.4721,0.0,0.0
1781,1.4726,0.0,0.0
1782,1.4804,0.0,0.0
1783,1.486,0.0,0.0
1784,1.4878,0.0,0.0
1785,1.4933,0.0,0.0
1786,1.4751,0.0,0.0
1787,1.465,0.0,0.0
1788,1.4642,0.0,0.0
1789,1.4672,0.0,0.0
1790,1.4703,0.0,0.0
1791,1.4555,0.0,0.0
1792,1.442,0.0,0.0
1793,1.4376,0.0,0.0
1794,1.4369,0.0,0.0
1795,1.4295,0.0,0.0
1796,1.4263,0.0,0.0
1797,1.4283,0.0,0.0
1798,1.4237,0.0,0.0
1799,1.4238,0.0,0.0
1800,1.4324,0.0,0.0
1801,1.4236,0.0,0.0
1802,1.4304,0.0,0.0
1803,1.4225,0.0,0.0
1804,1.4197,0.0,0.0
1805,1.4188,0.0,0.0
1806,1.4282,0.0,0.0
1807,1.4231,0.0,0.0
1808,1.4229,0.0,0.0
1809,1.4003,0.0,0.0
1810,1.392,0.0,0.0
1811,1.3964,0.0,0.0
1812,1.3952,0.0,0.0
1813,1.3994,0.0,0.0
1814,1.3888,0.0,0.0
1815,1.3937,0.0,0.0
1816,1.3947,0.0,0.0
1817,1.3887,0.0,0.0
1818,1.3982,0.0,0.0
1819,1.4071,0.0,0.0
1820,1.4154,0.0,0.0
1821,1.4126,0.0,0.0
1822,1.4196,0.0,0.0
1823,1.4121,0.0,0.0
1824,1.4167,0.0,0.0
1825,1.4125,0.0,0.0
1826,1.4056,0.0,0.0
1827,1.3975,0.0,0.0
1828,1.3952,0.0,0.0
1829,1.4027,0.0,0.0
1830,1.3942,0.0,0.0
1831,1.3974,0.0,0.0
1832,1.3966,0.0,0.0
1833,1.3946,0.0,0.0
1834,1.3951,0.0,0.0
1835,1.3958,0.0,0.0
1836,1.3969,0.0,0.0
1837,1.3974,0.0,0.0
1838,1.4106,0.0,0.0
1839,1.4204,0.0,0.0
1840,1.4257,0.0,0.0
1841,1.425,0.0,0.0
1842,1.4121,0.0,0.0
1843,1.4048,0.0,0.0
1844,1.3983,0.0,0.0
1845,1.4072,0.0,0.0
1846,1.4028,0.0,0.0
1847,1.407,0.0,0.0
1848,1.4051,0.0,0.0
1849,1.4014,0.0,0.0
1850,1.4044,0.0,0.0
1851,1.4063,0.0,0.0
1852,1.4084,0.0,0.0
1853,1.4064,0.0,0.0
1854,1.4007,0.0,0.0
1855,1.392,0.0,0.0
1856,1.3854,0.0,0.0
1857,1.3833,0.0,0.0
1858,1.3865,0.0,0.0
1859,1.3951,0.0,0.0
1860,1.3903,0.0,0.0
1861,1.3909,0.0,0.0
1862,1.3847,0.0,0.0
1863,1.3896,0.0,0.0
1864,1.3867,0.0,0.0
1865,1.3828,0.0,0.0
1866,1.3956,0.0,0.0
1867,1.4068,0.0,0.0
1868,1.4055,0.0,0.0
1869,1.4069,0.0,0.0
1870,1.421,0.0,0.0
1871,1.4191,0.0,0.0
1872,1.4174,0.0,0.0
1873,1.4223,0.0,0.0
1874,1.4289,0.0,0.0
1875,1.4376,0.0,0.0
1876,1.4325,0.0,0.0
1877,1.4294,0.0,0.0
1878,1.4282,0.0,0.0
1879,1.4339,0.0,0.0
1880,1.4335,0.0,0.0
1881,1.4334,0.0,0.0
1882,1.4435,0.0,0.0
1883,1.4391,0.0,0.0
1884,1.4397,0.0,0.0
1885,1.4447,0.0,0.0
1886,1.4533,0.0,0.0
1887,1.4471,0.0,0.0
1888,1.4348,0.0,0.0
1889,1.4244,0.0,0.0
1890,1.4185,0.0,0.0
1891,1.4275,0.0,0.0
1892,1.4305,0.0,0.0
1893,1.4326,0.0,0.0
1894,1.4279,0.0,0.0
1895,1.4197,0.0,0.0
1896,1.4122,0.0,0.0
1897,1.4128,0.0,0.0
1898,1.4136,0.0,0.0
1899,1.4147,0.0,0.0
1900,1.4141,0.0,0.0
1901,1.4174,0.0,0.0
1902,1.4354,0.0,0.0
1903,1.4444,0.0,0.0
1904,1.4437,0.0,0.0
1905,1.4483,0.0,0.0
1906,1.4672,0.0,0.0
1907,1.4829,0.0,0.0
1908,1.4845,0.0,0.0
1909,1.4824,0.0,0.0
1910,1.4876,0.0,0.0
1911,1.491,0.0,0.0
1912,1.4984,0.0,0.0
1913,1.4945,0.0,0.0
1914,1.5102,0.0,0.0
1915,1.5013,0.0,0.0
1916,1.4955,0.0,0.0
1917,1.492,0.0,0.0
1918,1.484,0.0,0.0
1919,1.4877,0.0,0.0
1920,1.4987,0.0,0.0
1921,1.4961,0.0,0.0
1922,1.5079,0.0,0.0
1923,1.5179,0.0,0.0
1924,1.5103,0.0,0.0
1925,1.5145,0.0,0.0
1926,1.5174,0.0,0.0
1927,1.5114,0.0,0.0
1928,1.5043,0.0,0.0
1929,1.5115,0.0,0.0
1930,1.5037,0.0,0.0
1931,1.502,0.0,0.0
1932,1.5056,0.0,0.0
1933,1.5179,0.0,0.0
1934,1.5154,0.0,0.0
1935,1.521,0.0,0.0
1936,1.5164,0.0,0.0
1937,1.5173,0.0,0.0
1938,1.5207,0.0,0.0
1939,1.5148,0.0,0.0
1940,1.508,0.0,0.0
1941,1.4927,0.0,0.0
1942,1.4845,0.0,0.0
1943,1.486,0.0,0.0
1944,1.4789,0.0,0.0
1945,1.4794,0.0,0.0
1946,1.4738,0.0,0.0
1947,1.4771,0.0,0.0
1948,1.4891,0.0,0.0
1949,1.476,0.0,0.0
1950,1.4851,0.0,0.0
1951,1.4808,0.0,0.0
1952,1.4966,0.0,0.0
1953,1.4836,0.0,0.0
1954,1.4877,0.0,0.0
1955,1.4813,0.0,0.0
1956,1.4783,0.0,0.0
1957,1.4678,0.0,0.0
1958,1.4709,0.0,0.0
1959,1.4825,0.0,0.0
1960,1.468,0.0,0.0
1961,1.4695,0.0,0.0
1962,1.481,0.0,0.0
1963,1.4549,0.0,0.0
1964,1.4501,0.0,0.0
1965,1.4499,0.0,0.0
1966,1.4575,0.0,0.0
1967,1.4591,0.0,0.0
1968,1.4517,0.0,0.0
1969,1.4643,0.0,0.0
1970,1.4624,0.0,0.0
1971,1.4563,0.0,0.0
1972,1.4569,0.0,0.0
1973,1.4604,0.0,0.0
1974,1.4658,0.0,0.0
1975,1.4612,0.0,0.0
1976,1.4776,0.0,0.0
1977,1.4797,0.0,0.0
1978,1.4898,0.0,0.0
1979,1.4939,0.0,0.0
1980,1.4894,0.0,0.0
1981,1.4957,0.0,0.0
1982,1.4888,0.0,0.0
1983,1.4934,0.0,0.0
1984,1.5002,0.0,0.0
1985,1.4982,0.0,0.0
1986,1.4985,0.0,0.0
1987,1.497,0.0,0.0
1988,1.4849,0.0,0.0
1989,1.4865,0.0,0.0
1990,1.4804,0.0,0.0
1991,1.4837,0.0,0.0
1992,1.4773,0.0,0.0
1993,1.4825,0.0,0.0
1994,1.477,0.0,0.0
1995,1.4881,0.0,0.0
1996,1.4983,0.0,0.0
1997,1.4979,0.0,0.0
1998,1.4999,0.0,0.0
1999,1.4866,0.0,0.0
2000,1.4701,0.0,0.0
2001,1.4772,0.0,0.0
2002,1.474,0.0,0.0
2003,1.4568,0.0,0.0
2004,1.4568,0.0,0.0
2005,1.4627,0.0,0.0
2006,1.4475,0.0,0.0
2007,1.458,0.0,0.0
2008,1.4469,0.0,0.0
2009,1.4499,0.0,0.0
2010,1.4564,0.0,0.0
2011,1.4692,0.0,0.0
2012,1.4741,0.0,0.0
2013,1.4653,0.0,0.0
2014,1.4721,0.0,0.0
2015,1.4742,0.0,0.0
2016,1.4657,0.0,0.0
2017,1.4561,0.0,0.0
2018,1.465,0.0,0.0
2019,1.4645,0.0,0.0
2020,1.4731,0.0,0.0
2021,1.4677,0.0,0.0
2022,1.4665,0.0,0.0
2023,1.4671,0.0,0.0
2024,1.4714,0.0,0.0
2025,1.4709,0.0,0.0
2026,1.4733,0.0,0.0
2027,1.4776,0.0,0.0
2028,1.4776,0.0,0.0
2029,1.4757,0.0,0.0
2030,1.4741,0.0,0.0
2031,1.4767,0.0,0.0
2032,1.4733,0.0,0.0
2033,1.4695,0.0,0.0
2034,1.4799,0.0,0.0
2035,1.488,0.0,0.0
2036,1.4866,0.0,0.0
2037,1.4907,0.0,0.0
2038,1.5116,0.0,0.0
2039,1.4967,0.0,0.0
2040,1.4869,0.0,0.0
2041,1.4948,0.0,0.0
2042,1.5007,0.0,0.0
2043,1.4951,0.0,0.0
2044,1.4933,0.0,0.0
2045,1.4816,0.0,0.0
2046,1.4749,0.0,0.0
2047,1.4801,0.0,0.0
2048,1.4758,0.0,0.0
2049,1.4765,0.0,0.0
2050,1.4793,0.0,0.0
2051,1.4855,0.0,0.0
2052,1.502,0.0,0.0
2053,1.505,0.0,0.0
2054,1.5015,0.0,0.0
2055,1.5054,0.0,0.0
2056,1.5041,0.0,0.0
2057,1.4998,0.0,0.0
2058,1.5006,0.0,0.0
2059,1.5068,0.0,0.0
2060,1.517,0.0,0.0
2061,1.5192,0.0,0.0
2062,1.5175,0.0,0.0
2063,1.5242,0.0,0.0
2064,1.5352,0.0,0.0
2065,1.5081,0.0,0.0
2066,1.5034,0.0,0.0
2067,1.5005,0.0,0.0
2068,1.5087,0.0,0.0
2069,1.513,0.0,0.0
2070,1.5111,0.0,0.0
2071,1.5128,0.0,0.0
2072,1.5103,0.0,0.0
2073,1.5155,0.0,0.0
2074,1.5071,0.0,0.0
2075,1.5118,0.0,0.0
2076,1.5155,0.0,0.0
2077,1.5248,0.0,0.0
2078,1.5235,0.0,0.0
2079,1.5125,0.0,0.0
2080,1.5099,0.0,0.0
2081,1.5108,0.0,0.0
2082,1.5048,0.0,0.0
2083,1.5044,0.0,0.0
2084,1.5011,0.0,0.0
2085,1.5092,0.0,0.0
2086,1.5066,0.0,0.0
2087,1.509,0.0,0.0
2088,1.5059,0.0,0.0
2089,1.5069,0.0,0.0
2090,1.4928,0.0,0.0
2091,1.4864,0.0,0.0
2092,1.4878,0.0,0.0
2093,1.499,0.0,0.0
2094,1.5063,0.0,0.0
2095,1.5181,0.0,0.0
2096,1.5241,0.0,0.0
2097,1.5246,0.0,0.0
2098,1.5158,0.0,0.0
2099,1.5197,0.0,0.0
2100,1.5264,0.0,0.0
2101,1.5259,0.0,0.0
2102,1.527,0.0,0.0
2103,1.5323,0.0,0.0
2104,1.535,0.0,0.0
2105,1.5292,0.0,0.0
2106,1.5278,0.0,0.0
2107,1.5297,0.0,0.0
2108,1.5296,0.0,0.0
2109,1.5345,0.0,0.0
2110,1.5485,0.0,0.0
2111,1.5508,0.0,0.0
2112,1.5461,0.0,0.0
2113,1.5414,0.0,0.0
2114,1.5435,0.0,0.0
2115,1.5389,0.0,0.0
2116,1.5457,0.0,0.0
2117,1.5554,0.0,0.0
2118,1.555,0.0,0.0
2119,1.5605,0.0,0.0
2120,1.5578,0.0,0.0
2121,1.5585,0.0,0.0
2122,1.5606,0.0,0.0
2123,1.5603,0.0,0.0
2124,1.5666,0.0,0.0
2125,1.5527,0.0,0.0
2126,1.5619,0.0,0.0
2127,1.5629,0.0,0.0
2128,1.5647,0.0,0.0
2129,1.5751,0.0,0.0
2130,1.5865,0.0,0.0
2131,1.5993,0.0,0.0
2132,1.5972,0.0,0.0
2133,1.6025,0.0,0.0
2134,1.5878,0.0,0.0
2135,1.5769,0.0,0.0
2136,1.5841,0.0,0.0
2137,1.6064,0.0,0.0
2138,1.6021,0.0,0.0
2139,1.606,0.0,0.0
2140,1.6096,0.0,0.0
2141,1.6131,0.0,0.0
2142,1.6002,0.0,0.0
2143,1.5917,0.0,0.0
2144,1.5918,0.0,0.0
2145,1.5927,0.0,0.0
2146,1.5978,0.0,0.0
2147,1.5979,0.0,0.0
2148,1.5906,0.0,0.0
2149,1.585,0.0,0.0
2150,1.5889,0.0,0.0
2151,1.5885,0.0,0.0
2152,1.5715,0.0,0.0
2153,1.5679,0.0,0.0
2154,1.5605,0.0,0.0
2155,1.5703,0.0,0.0
2156,1.5644,0.0,0.0
2157,1.5572,0.0,0.0
2158,1.5558,0.0,0.0
2159,1.5512,0.0,0.0
2160,1.5553,0.0,0.0
2161,1.5554,0.0,0.0
2162,1.5522,0.0,0.0
2163,1.5627,0.0,0.0
2164,1.5645,0.0,0.0
2165,1.5678,0.0,0.0
2166,1.5687,0.0,0.0
2167,1.5699,0.0,0.0
2168,1.5618,0.0,0.0
2169,1.5573,0.0,0.0
2170,1.556,0.0,0.0
2171,1.5514,0.0,0.0
2172,1.5409,0.0,0.0
2173,1.5398,0.0,0.0
2174,1.5401,0.0,0.0
2175,1.5364,0.0,0.0
2176,1.5357,0.0,0.0
2177,1.5365,0.0,0.0
2178,1.5232,0.0,0.0
2179,1.5212,0.0,0.0
2180,1.528,0.0,0.0
2181,1.5281,0.0,0.0
2182,1.524,0.0,0.0
2183,1.5098,0.0,0.0
2184,1.5103,0.0,0.0
2185,1.5171,0.0,0.0
2186,1.5078,0.0,0.0
2187,1.5099,0.0,0.0
2188,1.5009,0.0,0.0
2189,1.5097,0.0,0.0
2190,1.5115,0.0,0.0
2191,1.5101,0.0,0.0
2192,1.5023,0.0,0.0
2193,1.5014,0.0,0.0
2194,1.5151,0.0,0.0
2195,1.5098,0.0,0.0
2196,1.5125,0.0,0.0
2197,1.5199,0.0,0.0
2198,1.5238,0.0,0.0
2199,1.5306,0.0,0.0
2200,1.5211,0.0,0.0
2201,1.5292,0.0,0.0
2202,1.5286,0.0,0.0
2203,1.5312,0.0,0.0
2204,1.5159,0.0,0.0
2205,1.5326,0.0,0.0
2206,1.5342,0.0,0.0
2207,1.5396,0.0,0.0
2208,1.5405,0.0,0.0
2209,1.5448,0.0,0.0
2210,1.5471,0.0,0.0
2211,1.556,0.0,0.0
2212,1.5502,0.0,0.0
2213,1.5412,0.0,0.0
2214,1.5324,0.0,0.0
2215,1.5345,0.0,0.0
2216,1.5348,0.0,0.0
2217,1.5316,0.0,0.0
2218,1.5321,0.0,0.0
2219,1.5354,0.0,0.0
2220,1.5367,0.0,0.0
2221,1.5405,0.0,0.0
2222,1.5398,0.0,0.0
2223,1.5417,0.0,0.0
2224,1.5354,0.0,0.0
2225,1.538,0.0,0.0
2226,1.5381,0.0,0.0
2227,1.5381,0.0,0.0
2228,1.5328,0.0,0.0
2229,1.545,0.0,0.0
2230,1.5412,0.0,0.0
2231,1.5402,0.0,0.0
2232,1.5372,0.0,0.0
2233,1.5301,0.0,0.0
2234,1.5221,0.0,0.0
2235,1.5217,0.0,0.0
2236,1.526,0.0,0.0
2237,1.5207,0.0,0.0
