,trend,residual,seasonality
2238,1.5163,0.0,0.0
2239,1.5086,0.0,0.0
2240,1.5026,0.0,0.0
2241,1.5024,0.0,0.0
2242,1.514,0.0,0.0
2243,1.5121,0.0,0.0
2244,1.5043,0.0,0.0
2245,1.4998,0.0,0.0
2246,1.4984,0.0,0.0
2247,1.4811,0.0,0.0
2248,1.4909,0.0,0.0
2249,1.4964,0.0,0.0
2250,1.4936,0.0,0.0
2251,1.498,0.0,0.0
2252,1.5084,0.0,0.0
2253,1.5072,0.0,0.0
2254,1.5096,0.0,0.0
2255,1.514,0.0,0.0
2256,1.5144,0.0,0.0
2257,1.5123,0.0,0.0
2258,1.5108,0.0,0.0
2259,1.5148,0.0,0.0
2260,1.5128,0.0,0.0
2261,1.5218,0.0,0.0
2262,1.5274,0.0,0.0
2263,1.5326,0.0,0.0
2264,1.5272,0.0,0.0
2265,1.5199,0.0,0.0
2266,1.5262,0.0,0.0
2267,1.5167,0.0,0.0
2268,1.511,0.0,0.0
2269,1.5195,0.0,0.0
2270,1.5158,0.0,0.0
2271,1.524,0.0,0.0
2272,1.5136,0.0,0.0
2273,1.5075,0.0,0.0
2274,1.5195,0.0,0.0
2275,1.5175,0.0,0.0
2276,1.522,0.0,0.0
2277,1.5249,0.0,0.0
2278,1.5285,0.0,0.0
2279,1.5183,0.0,0.0
2280,1.4983,0.0,0.0
2281,1.4837,0.0,0.0
2282,1.4808,0.0,0.0
2283,1.4771,0.0,0.0
2284,1.4881,0.0,0.0
2285,1.4909,0.0,0.0
2286,1.49,0.0,0.0
2287,1.4877,0.0,0.0
2288,1.5053,0.0,0.0
2289,1.5106,0.0,0.0
2290,1.5058,0.0,0.0
2291,1.5044,0.0,0.0
2292,1.497,0.0,0.0
2293,1.4973,0.0,0.0
2294,1.4987,0.0,0.0
2295,1.5083,0.0,0.0
2296,1.502,0.0,0.0
2297,1.501,0.0,0.0
2298,1.4871,0.0,0.0
2299,1.4869,0.0,0.0
2300,1.495,0.0,0.0
2301,1.4937,0.0,0.0
2302,1.4869,0.0,0.0
2303,1.488,0.0,0.0
2304,1.4928,0.0,0.0
2305,1.4927,0.0,0.0
2306,1.4954,0.0,0.0
2307,1.4997,0.0,0.0
2308,1.4982,0.0,0.0
2309,1.4949,0.0,0.0
2310,1.4976,0.0,0.0
2311,1.486,0.0,0.0
2312,1.4945,0.0,0.0
2313,1.4973,0.0,0.0
2314,1.4928,0.0,0.0
2315,1.5013,0.0,0.0
2316,1.5084,0.0,0.0
2317,1.5131,0.0,0.0
2318,1.5065,0.0,0.0
2319,1.5045,0.0,0.0
2320,1.5012,0.0,0.0
2321,1.5012,0.0,0.0
2322,1.5008,0.0,0.0
2323,1.5086,0.0,0.0
2324,1.5133,0.0,0.0
2325,1.5047,0.0,0.0
2326,1.4984,0.0,0.0
2327,1.5049,0.0,0.0
2328,1.5151,0.0,0.0
2329,1.522,0.0,0.0
2330,1.5157,0.0,0.0
2331,1.5212,0.0,0.0
2332,1.5153,0.0,0.0
2333,1.5178,0.0,0.0
2334,1.5172,0.0,0.0
2335,1.5137,0.0,0.0
2336,1.5212,0.0,0.0
2337,1.5298,0.0,0.0
2338,1.5342,0.0,0.0
2339,1.5462,0.0,0.0
2340,1.5467,0.0,0.0
2341,1.551,0.0,0.0
2342,1.5441,0.0,0.0
2343,1.5408,0.0,0.0
2344,1.5567,0.0,0.0
2345,1.5606,0.0,0.0
2346,1.5643,0.0,0.0
2347,1.5636,0.0,0.0
2348,1.5401,0.0,0.0
2349,1.5369,0.0,0.0
2350,1.5236,0.0,0.0
2351,1.526,0.0,0.0
2352,1.5188,0.0,0.0
2353,1.5245,0.0,0.0
2354,1.5221,0.0,0.0
2355,1.5215,0.0,0.0
2356,1.5248,0.0,0.0
2357,1.514,0.0,0.0
2358,1.511,0.0,0.0
2359,1.5129,0.0,0.0
2360,1.5066,0.0,0.0
2361,1.5109,0.0,0.0
2362,1.5169,0.0,0.0
2363,1.5183,0.0,0.0
2364,1.5092,0.0,0.0
2365,1.5078,0.0,0.0
2366,1.5151,0.0,0.0
2367,1.5169,0.0,0.0
2368,1.5093,0.0,0.0
2369,1.5019,0.0,0.0
2370,1.5007,0.0,0.0
2371,1.4998,0.0,0.0
2372,1.4983,0.0,0.0
2373,1.5014,0.0,0.0
2374,1.5098,0.0,0.0
2375,1.5045,0.0,0.0
2376,1.5002,0.0,0.0
2377,1.4991,0.0,0.0
2378,1.4926,0.0,0.0
2379,1.5022,0.0,0.0
2380,1.4957,0.0,0.0
2381,1.4975,0.0,0.0
2382,1.4979,0.0,0.0
2383,1.4938,0.0,0.0
2384,1.5,0.0,0.0
2385,1.4902,0.0,0.0
2386,1.4983,0.0,0.0
2387,1.5009,0.0,0.0
2388,1.4961,0.0,0.0
2389,1.4973,0.0,0.0
2390,1.5126,0.0,0.0
2391,1.5087,0.0,0.0
2392,1.5093,0.0,0.0
2393,1.5199,0.0,0.0
2394,1.5062,0.0,0.0
2395,1.5079,0.0,0.0
2396,1.5063,0.0,0.0
2397,1.5069,0.0,0.0
2398,1.5067,0.0,0.0
2399,1.5069,0.0,0.0
2400,1.5098,0.0,0.0
2401,1.5115,0.0,0.0
2402,1.5116,0.0,0.0
2403,1.5181,0.0,0.0
2404,1.5191,0.0,0.0
2405,1.5189,0.0,0.0
2406,1.5158,0.0,0.0
2407,1.5072,0.0,0.0
2408,1.5073,0.0,0.0
2409,1.5087,0.0,0.0
2410,1.4968,0.0,0.0
2411,1.4919,0.0,0.0
2412,1.4939,0.0,0.0
2413,1.499,0.0,0.0
2414,1.4988,0.0,0.0
2415,1.5007,0.0,0.0
2416,1.4989,0.0,0.0
2417,1.5007,0.0,0.0
2418,1.5016,0.0,0.0
2419,1.5057,0.0,0.0
2420,1.5052,0.0,0.0
2421,1.5108,0.0,0.0
2422,1.5058,0.0,0.0
2423,1.5064,0.0,0.0
2424,1.5018,0.0,0.0
2425,1.5058,0.0,0.0
2426,1.502,0.0,0.0
2427,1.5068,0.0,0.0
2428,1.5043,0.0,0.0
2429,1.5009,0.0,0.0
2430,1.4997,0.0,0.0
2431,1.5049,0.0,0.0
2432,1.5008,0.0,0.0
2433,1.5046,0.0,0.0
2434,1.5056,0.0,0.0
2435,1.503,0.0,0.0
2436,1.5055,0.0,0.0
2437,1.5075,0.0,0.0
2438,1.5082,0.0,0.0
2439,1.5111,0.0,0.0
2440,1.5066,0.0,0.0
2441,1.5123,0.0,0.0
2442,1.5088,0.0,0.0
2443,1.5049,0.0,0.0
2444,1.5034,0.0,0.0
2445,1.5014,0.0,0.0
2446,1.4992,0.0,0.0
2447,1.4957,0.0,0.0
2448,1.4976,0.0,0.0
2449,1.5062,0.0,0.0
2450,1.5051,0.0,0.0
2451,1.5049,0.0,0.0
2452,1.5055,0.0,0.0
2453,1.5045,0.0,0.0
2454,1.5023,0.0,0.0
2455,1.5107,0.0,0.0
2456,1.5099,0.0,0.0
2457,1.5065,0.0,0.0
2458,1.5047,0.0,0.0
2459,1.5062,0.0,0.0
2460,1.5031,0.0,0.0
2461,1.5005,0.0,0.0
2462,1.5044,0.0,0.0
2463,1.5058,0.0,0.0
2464,1.5023,0.0,0.0
2465,1.503,0.0,0.0
2466,1.5041,0.0,0.0
2467,1.4969,0.0,0.0
2468,1.4903,0.0,0.0
2469,1.4889,0.0,0.0
2470,1.5027,0.0,0.0
2471,1.5021,0.0,0.0
2472,1.4961,0.0,0.0
2473,1.4921,0.0,0.0
2474,1.4888,0.0,0.0
2475,1.4881,0.0,0.0
2476,1.4822,0.0,0.0
2477,1.4785,0.0,0.0
2478,1.4722,0.0,0.0
2479,1.4726,0.0,0.0
2480,1.4681,0.0,0.0
2481,1.4682,0.0,0.0
2482,1.4708,0.0,0.0
2483,1.4714,0.0,0.0
2484,1.4711,0.0,0.0
2485,1.4682,0.0,0.0
2486,1.4687,0.0,0.0
2487,1.4668,0.0,0.0
2488,1.4643,0.0,0.0
2489,1.4686,0.0,0.0
2490,1.4653,0.0,0.0
2491,1.4703,0.0,0.0
2492,1.4643,0.0,0.0
2493,1.4638,0.0,0.0
2494,1.4669,0.0,0.0
2495,1.4647,0.0,0.0
2496,1.4667,0.0,0.0
2497,1.4662,0.0,0.0
2498,1.4605,0.0,0.0
2499,1.4642,0.0,0.0
2500,1.4666,0.0,0.0
2501,1.4801,0.0,0.0
2502,1.4869,0.0,0.0
2503,1.4892,0.0,0.0
2504,1.4781,0.0,0.0
2505,1.4807,0.0,0.0
2506,1.4841,0.0,0.0
2507,1.4767,0.0,0.0
2508,1.4832,0.0,0.0
2509,1.4779,0.0,0.0
2510,1.4715,0.0,0.0
2511,1.4757,0.0,0.0
2512,1.4777,0.0,0.0
2513,1.4728,0.0,0.0
2514,1.4736,0.0,0.0
2515,1.48,0.0,0.0
2516,1.4711,0.0,0.0
2517,1.4728,0.0,0.0
2518,1.4738,0.0,0.0
2519,1.4685,0.0,0.0
2520,1.4626,0.0,0.0
2521,1.4612,0.0,0.0
2522,1.4628,0.0,0.0
2523,1.4589,0.0,0.0
2524,1.4594,0.0,0.0
2525,1.4523,0.0,0.0
2526,1.4543,0.0,0.0
2527,1.452,0.0,0.0
2528,1.4522,0.0,0.0
2529,1.461,0.0,0.0
2530,1.4708,0.0,0.0
2531,1.4559,0.0,0.0
2532,1.466,0.0,0.0
2533,1.4651,0.0,0.0
2534,1.4639,0.0,0.0
2535,1.4607,0.0,0.0
2536,1.4575,0.0,0.0
2537,1.4588,0.0,0.0
2538,1.4514,0.0,0.0
2539,1.449,0.0,0.0
2540,1.4486,0.0,0.0
2541,1.4428,0.0,0.0
2542,1.4448,0.0,0.0
2543,1.4597,0.0,0.0
2544,1.462,0.0,0.0
2545,1.4615,0.0,0.0
2546,1.4598,0.0,0.0
2547,1.4595,0.0,0.0
2548,1.4623,0.0,0.0
2549,1.4624,0.0,0.0
2550,1.4568,0.0,0.0
2551,1.4591,0.0,0.0
2552,1.4558,0.0,0.0
2553,1.4614,0.0,0.0
2554,1.4611,0.0,0.0
2555,1.4658,0.0,0.0
2556,1.4586,0.0,0.0
2557,1.4562,0.0,0.0
2558,1.4542,0.0,0.0
2559,1.4514,0.0,0.0
2560,1.4462,0.0,0.0
2561,1.4483,0.0,0.0
2562,1.4537,0.0,0.0
2563,1.4666,0.0,0.0
2564,1.4672,0.0,0.0
2565,1.4664,0.0,0.0
2566,1.463,0.0,0.0
2567,1.4567,0.0,0.0
2568,1.4585,0.0,0.0
2569,1.4552,0.0,0.0
2570,1.4575,0.0,0.0
2571,1.4593,0.0,0.0
2572,1.4563,0.0,0.0
2573,1.4582,0.0,0.0
2574,1.4598,0.0,0.0
2575,1.4609,0.0,0.0
2576,1.4619,0.0,0.0
2577,1.4696,0.0,0.0
2578,1.4729,0.0,0.0
2579,1.4689,0.0,0.0
2580,1.466,0.0,0.0
2581,1.4644,0.0,0.0
2582,1.4621,0.0,0.0
2583,1.4606,0.0,0.0
2584,1.4614,0.0,0.0
2585,1.4622,0.0,0.0
2586,1.4737,0.0,0.0
2587,1.4731,0.0,0.0
2588,1.4619,0.0,0.0
2589,1.4627,0.0,0.0
2590,1.4656,0.0,0.0
2591,1.4643,0.0,0.0
2592,1.4669,0.0,0.0
2593,1.4657,0.0,0.0
2594,1.4669,0.0,0.0
2595,1.4638,0.0,0.0
2596,1.4652,0.0,0.0
2597,1.467,0.0,0.0
2598,1.457,0.0,0.0
2599,1.4595,0.0,0.0
2600,1.4563,0.0,0.0
2601,1.457,0.0,0.0
2602,1.4596,0.0,0.0
2603,1.4593,0.0,0.0
2604,1.4559,0.0,0.0
2605,1.4612,0.0,0.0
2606,1.4628,0.0,0.0
2607,1.4554,0.0,0.0
2608,1.4557,0.0,0.0
2609,1.4501,0.0,0.0
2610,1.4508,0.0,0.0
2611,1.4515,0.0,0.0
2612,1.45,0.0,0.0
2613,1.4479,0.0,0.0
2614,1.4493,0.0,0.0
2615,1.4512,0.0,0.0
2616,1.4535,0.0,0.0
2617,1.4531,0.0,0.0
2618,1.4539,0.0,0.0
2619,1.452,0.0,0.0
2620,1.4484,0.0,0.0
2621,1.4473,0.0,0.0
2622,1.4481,0.0,0.0
2623,1.4567,0.0,0.0
2624,1.4502,0.0,0.0
2625,1.4486,0.0,0.0
2626,1.4535,0.0,0.0
2627,1.4497,0.0,0.0
2628,1.4527,0.0,0.0
2629,1.4568,0.0,0.0
2630,1.4682,0.0,0.0
2631,1.4689,0.0,0.0
2632,1.4655,0.0,0.0
2633,1.4602,0.0,0.0
2634,1.4586,0.0,0.0
2635,1.4566,0.0,0.0
2636,1.4528,0.0,0.0
2637,1.45,0.0,0.0
2638,1.4403,0.0,0.0
2639,1.4381,0.0,0.0
2640,1.4352,0.0,0.0
2641,1.4338,0.0,0.0
2642,1.4305,0.0,0.0
2643,1.4281,0.0,0.0
2644,1.4296,0.0,0.0
2645,1.4341,0.0,0.0
2646,1.4424,0.0,0.0
2647,1.4444,0.0,0.0
2648,1.4502,0.0,0.0
2649,1.4724,0.0,0.0
2650,1.4769,0.0,0.0
2651,1.4829,0.0,0.0
2652,1.4952,0.0,0.0
2653,1.4902,0.0,0.0
2654,1.507,0.0,0.0
2655,1.5148,0.0,0.0
2656,1.5684,0.0,0.0
2657,1.5477,0.0,0.0
2658,1.5521,0.0,0.0
2659,1.5569,0.0,0.0
2660,1.5328,0.0,0.0
2661,1.5671,0.0,0.0
2662,1.5613,0.0,0.0
2663,1.5836,0.0,0.0
2664,1.5511,0.0,0.0
2665,1.5359,0.0,0.0
2666,1.5541,0.0,0.0
2667,1.5597,0.0,0.0
2668,1.5439,0.0,0.0
2669,1.5456,0.0,0.0
2670,1.557,0.0,0.0
2671,1.5649,0.0,0.0
2672,1.5506,0.0,0.0
2673,1.5556,0.0,0.0
2674,1.5345,0.0,0.0
2675,1.5348,0.0,0.0
2676,1.5225,0.0,0.0
2677,1.5237,0.0,0.0
2678,1.521,0.0,0.0
2679,1.5268,0.0,0.0
2680,1.5255,0.0,0.0
2681,1.517,0.0,0.0
2682,1.524,0.0,0.0
2683,1.5391,0.0,0.0
2684,1.5255,0.0,0.0
2685,1.5219,0.0,0.0
2686,1.5368,0.0,0.0
2687,1.5423,0.0,0.0
2688,1.5323,0.0,0.0
2689,1.5162,0.0,0.0
2690,1.5258,0.0,0.0
2691,1.5191,0.0,0.0
2692,1.5138,0.0,0.0
2693,1.5091,0.0,0.0
2694,1.5272,0.0,0.0
2695,1.5463,0.0,0.0
2696,1.5359,0.0,0.0
2697,1.5218,0.0,0.0
2698,1.5266,0.0,0.0
2699,1.5133,0.0,0.0
2700,1.5095,0.0,0.0
2701,1.5137,0.0,0.0
2702,1.5268,0.0,0.0
2703,1.5249,0.0,0.0
2704,1.5177,0.0,0.0
2705,1.5258,0.0,0.0
2706,1.5204,0.0,0.0
2707,1.5225,0.0,0.0
2708,1.5258,0.0,0.0
2709,1.5276,0.0,0.0
2710,1.5255,0.0,0.0
2711,1.5241,0.0,0.0
2712,1.5127,0.0,0.0
2713,1.5129,0.0,0.0
2714,1.5242,0.0,0.0
2715,1.5281,0.0,0.0
2716,1.511,0.0,0.0
2717,1.5095,0.0,0.0
2718,1.5155,0.0,0.0
2719,1.5301,0.0,0.0
2720,1.5148,0.0,0.0
2721,1.5111,0.0,0.0
2722,1.5209,0.0,0.0
2723,1.5247,0.0,0.0
2724,1.5391,0.0,0.0
2725,1.5286,0.0,0.0
2726,1.5362,0.0,0.0
2727,1.5251,0.0,0.0
2728,1.5249,0.0,0.0
2729,1.5235,0.0,0.0
2730,1.5201,0.0,0.0
2731,1.5221,0.0,0.0
2732,1.5314,0.0,0.0
2733,1.5342,0.0,0.0
2734,1.5294,0.0,0.0
2735,1.5354,0.0,0.0
2736,1.535,0.0,0.0
2737,1.5244,0.0,0.0
2738,1.5282,0.0,0.0
2739,1.5241,0.0,0.0
2740,1.5235,0.0,0.0
2741,1.5307,0.0,0.0
2742,1.5329,0.0,0.0
2743,1.5305,0.0,0.0
2744,1.5329,0.0,0.0
2745,1.5355,0.0,0.0
2746,1.5432,0.0,0.0
2747,1.5512,0.0,0.0
2748,1.5413,0.0,0.0
2749,1.5447,0.0,0.0
2750,1.5512,0.0,0.0
2751,1.5487,0.0,0.0
2752,1.5509,0.0,0.0
2753,1.5518,0.0,0.0
2754,1.5545,0.0,0.0
2755,1.5629,0.0,0.0
2756,1.5692,0.0,0.0
2757,1.5671,0.0,0.0
2758,1.5728,0.0,0.0
2759,1.59,0.0,0.0
2760,1.5796,0.0,0.0
2761,1.5747,0.0,0.0
2762,1.5715,0.0,0.0
2763,1.5732,0.0,0.0
2764,1.5799,0.0,0.0
2765,1.5773,0.0,0.0
2766,1.5668,0.0,0.0
2767,1.5613,0.0,0.0
2768,1.5604,0.0,0.0
2769,1.5615,0.0,0.0
2770,1.5708,0.0,0.0
2771,1.5684,0.0,0.0
2772,1.5707,0.0,0.0
2773,1.5639,0.0,0.0
2774,1.5633,0.0,0.0
2775,1.554,0.0,0.0
2776,1.5578,0.0,0.0
2777,1.5585,0.0,0.0
2778,1.5542,0.0,0.0
2779,1.5513,0.0,0.0
2780,1.5589,0.0,0.0
2781,1.5571,0.0,0.0
2782,1.5557,0.0,0.0
2783,1.5459,0.0,0.0
2784,1.5551,0.0,0.0
2785,1.5458,0.0,0.0
2786,1.5476,0.0,0.0
2787,1.5583,0.0,0.0
2788,1.5509,0.0,0.0
2789,1.5581,0.0,0.0
2790,1.5605,0.0,0.0
2791,1.5636,0.0,0.0
2792,1.5613,0.0,0.0
2793,1.5566,0.0,0.0
2794,1.5595,0.0,0.0
2795,1.563,0.0,0.0
2796,1.566,0.0,0.0
2797,1.5567,0.0,0.0
2798,1.5606,0.0,0.0
2799,1.5596,0.0,0.0
2800,1.5566,0.0,0.0
2801,1.5597,0.0,0.0
2802,1.5719,0.0,0.0
2803,1.5604,0.0,0.0
2804,1.5608,0.0,0.0
2805,1.5589,0.0,0.0
2806,1.5627,0.0,0.0
2807,1.5612,0.0,0.0
2808,1.5586,0.0,0.0
2809,1.5514,0.0,0.0
2810,1.5511,0.0,0.0
2811,1.5488,0.0,0.0
2812,1.5428,0.0,0.0
2813,1.544,0.0,0.0
2814,1.5473,0.0,0.0
2815,1.545,0.0,0.0
2816,1.5522,0.0,0.0
2817,1.5517,0.0,0.0
2818,1.5586,0.0,0.0
2819,1.5517,0.0,0.0
2820,1.556,0.0,0.0
2821,1.5594,0.0,0.0
2822,1.5551,0.0,0.0
2823,1.5644,0.0,0.0
2824,1.5553,0.0,0.0
2825,1.551,0.0,0.0
2826,1.5381,0.0,0.0
2827,1.5377,0.0,0.0
2828,1.5403,0.0,0.0
2829,1.5426,0.0,0.0
2830,1.5499,0.0,0.0
2831,1.5361,0.0,0.0
2832,1.5392,0.0,0.0
2833,1.5383,0.0,0.0
2834,1.5509,0.0,0.0
2835,1.5537,0.0,0.0
2836,1.5494,0.0,0.0
2837,1.554,0.0,0.0
2838,1.5504,0.0,0.0
2839,1.5519,0.0,0.0
2840,1.5523,0.0,0.0
2841,1.5483,0.0,0.0
2842,1.5453,0.0,0.0
2843,1.5487,0.0,0.0
2844,1.5501,0.0,0.0
2845,1.5539,0.0,0.0
2846,1.5506,0.0,0.0
2847,1.5609,0.0,0.0
2848,1.5646,0.0,0.0
2849,1.5616,0.0,0.0
2850,1.5489,0.0,0.0
2851,1.5492,0.0,0.0
2852,1.5506,0.0,0.0
2853,1.5479,0.0,0.0
2854,1.5458,0.0,0.0
2855,1.5465,0.0,0.0
2856,1.5494,0.0,0.0
2857,1.5428,0.0,0.0
2858,1.5541,0.0,0.0
2859,1.5601,0.0,0.0
2860,1.5666,0.0,0.0
2861,1.5735,0.0,0.0
2862,1.5696,0.0,0.0
2863,1.5652,0.0,0.0
2864,1.5686,0.0,0.0
2865,1.5705,0.0,0.0
2866,1.569,0.0,0.0
2867,1.5697,0.0,0.0
2868,1.5686,0.0,0.0
2869,1.5547,0.0,0.0
2870,1.5447,0.0,0.0
2871,1.5649,0.0,0.0
2872,1.5574,0.0,0.0
2873,1.5621,0.0,0.0
2874,1.5567,0.0,0.0
2875,1.5496,0.0,0.0
2876,1.553,0.0,0.0
2877,1.551,0.0,0.0
2878,1.5432,0.0,0.0
2879,1.5359,0.0,0.0
2880,1.5378,0.0,0.0
2881,1.5402,0.0,0.0
2882,1.5442,0.0,0.0
2883,1.5286,0.0,0.0
2884,1.5364,0.0,0.0
2885,1.5495,0.0,0.0
2886,1.546,0.0,0.0
2887,1.5431,0.0,0.0
2888,1.5498,0.0,0.0
2889,1.5549,0.0,0.0
2890,1.5506,0.0,0.0
2891,1.5495,0.0,0.0
2892,1.5388,0.0,0.0
2893,1.5382,0.0,0.0
2894,1.5341,0.0,0.0
2895,1.5355,0.0,0.0
2896,1.5347,0.0,0.0
2897,1.538,0.0,0.0
2898,1.5386,0.0,0.0
2899,1.5406,0.0,0.0
2900,1.5383,0.0,0.0
2901,1.5327,0.0,0.0
2902,1.5358,0.0,0.0
2903,1.5289,0.0,0.0
2904,1.5324,0.0,0.0
2905,1.528,0.0,0.0
2906,1.533,0.0,0.0
2907,1.5292,0.0,0.0
2908,1.5215,0.0,0.0
2909,1.5341,0.0,0.0
2910,1.5381,0.0,0.0
2911,1.5233,0.0,0.0
2912,1.527,0.0,0.0
2913,1.5262,0.0,0.0
2914,1.5155,0.0,0.0
2915,1.5081,0.0,0.0
2916,1.4993,0.0,0.0
2917,1.5032,0.0,0.0
2918,1.5042,0.0,0.0
2919,1.5011,0.0,0.0
2920,1.4905,0.0,0.0
2921,1.4872,0.0,0.0
2922,1.4812,0.0,0.0
2923,1.4853,0.0,0.0
2924,1.4875,0.0,0.0
2925,1.4875,0.0,0.0
2926,1.494,0.0,0.0
2927,1.4912,0.0,0.0
2928,1.4854,0.0,0.0
2929,1.4834,0.0,0.0
2930,1.4827,0.0,0.0
2931,1.4806,0.0,0.0
2932,1.4799,0.0,0.0
2933,1.4728,0.0,0.0
2934,1.4772,0.0,0.0
2935,1.4793,0.0,0.0
2936,1.4789,0.0,0.0
2937,1.4919,0.0,0.0
2938,1.4965,0.0,0.0
2939,1.4964,0.0,0.0
2940,1.4912,0.0,0.0
2941,1.4959,0.0,0.0
2942,1.4973,0.0,0.0
2943,1.4996,0.0,0.0
2944,1.5005,0.0,0.0
2945,1.4984,0.0,0.0
2946,1.5081,0.0,0.0
2947,1.517,0.0,0.0
2948,1.5036,0.0,0.0
2949,1.5024,0.0,0.0
2950,1.5094,0.0,0.0
2951,1.4971,0.0,0.0
2952,1.4984,0.0,0.0
2953,1.4926,0.0,0.0
2954,1.488,0.0,0.0
2955,1.4769,0.0,0.0
2956,1.4806,0.0,0.0
2957,1.4787,0.0,0.0
2958,1.4723,0.0,0.0
2959,1.4655,0.0,0.0
2960,1.4754,0.0,0.0
2961,1.4672,0.0,0.0
2962,1.4695,0.0,0.0
2963,1.4643,0.0,0.0
2964,1.4687,0.0,0.0
2965,1.4692,0.0,0.0
